Bundesland;Ausbildungsbereich;Geschlecht;Auszubildende Alter;2018;2017;2016;2015;2014;2013;2012
Land Berlin;Industrie und Handel;männlich;15 und jünger;1;3;2;4;2;2;3
Land Berlin;Industrie und Handel;männlich;16;335;264;317;315;223;229;233
Land Berlin;Industrie und Handel;männlich;17;795;815;786;662;705;803;773
Land Berlin;Industrie und Handel;männlich;18;1504;1372;1220;1216;1305;1262;1251
Land Berlin;Industrie und Handel;männlich;19;1819;1717;1692;1796;1653;1678;1759
Land Berlin;Industrie und Handel;männlich;20;1945;1924;1859;1862;1849;1848;1975
Land Berlin;Industrie und Handel;männlich;21;1805;1703;1634;1663;1749;1869;1924
Land Berlin;Industrie und Handel;männlich;22;1378;1333;1337;1408;1583;1624;2171
Land Berlin;Industrie und Handel;männlich;23;991;952;1027;1189;1241;1636;1709
Land Berlin;Industrie und Handel;männlich;24;756;750;925;885;1127;1179;1208
Land Berlin;Industrie und Handel;männlich;25;566;666;607;777;810;786;881
Land Berlin;Industrie und Handel;männlich;26;477;419;526;534;554;565;528
Land Berlin;Industrie und Handel;männlich;27;334;364;375;363;407;359;378
Land Berlin;Industrie und Handel;männlich;28;268;282;260;279;265;220;227
Land Berlin;Industrie und Handel;männlich;29;207;195;220;191;156;157;121
Land Berlin;Industrie und Handel;männlich;30;147;161;158;132;138;96;98
Land Berlin;Industrie und Handel;männlich;31 und älter;500;437;400;373;291;229;223
Land Berlin;Industrie und Handel;weiblich;15 und jünger;-;2;1;-;-;1;-
Land Berlin;Industrie und Handel;weiblich;16;130;137;152;151;118;149;135
Land Berlin;Industrie und Handel;weiblich;17;373;390;378;346;410;438;407
Land Berlin;Industrie und Handel;weiblich;18;736;728;764;749;854;813;819
Land Berlin;Industrie und Handel;weiblich;19;1066;1074;1092;1205;1195;1209;1173
Land Berlin;Industrie und Handel;weiblich;20;1271;1276;1325;1376;1388;1411;1517
Land Berlin;Industrie und Handel;weiblich;21;1188;1232;1267;1291;1450;1439;1715
Land Berlin;Industrie und Handel;weiblich;22;890;914;912;1059;1112;1324;1727
Land Berlin;Industrie und Handel;weiblich;23;599;566;678;753;909;1058;1179
Land Berlin;Industrie und Handel;weiblich;24;352;433;489;606;691;737;760
Land Berlin;Industrie und Handel;weiblich;25;297;321;395;456;491;459;507
Land Berlin;Industrie und Handel;weiblich;26;224;234;282;328;286;329;305
Land Berlin;Industrie und Handel;weiblich;27;164;170;211;182;224;203;165
Land Berlin;Industrie und Handel;weiblich;28;125;161;132;169;136;104;123
Land Berlin;Industrie und Handel;weiblich;29;97;91;114;95;80;83;98
Land Berlin;Industrie und Handel;weiblich;30;71;77;67;66;52;71;52
Land Berlin;Industrie und Handel;weiblich;31 und älter;225;215;199;176;179;138;123
Land Berlin;Handwerk;männlich;15 und jünger;4;3;-;1;-;1;1
Land Berlin;Handwerk;männlich;16;315;296;331;279;171;179;171
Land Berlin;Handwerk;männlich;17;690;789;672;526;580;596;629
Land Berlin;Handwerk;männlich;18;1040;964;868;887;911;914;932
Land Berlin;Handwerk;männlich;19;1072;1052;1017;1045;1033;1022;1026
Land Berlin;Handwerk;männlich;20;1024;960;984;944;949;943;1021
Land Berlin;Handwerk;männlich;21;773;782;659;711;719;803;976
Land Berlin;Handwerk;männlich;22;573;504;518;547;579;714;862
Land Berlin;Handwerk;männlich;23;394;404;429;421;522;636;670
Land Berlin;Handwerk;männlich;24;317;314;328;362;463;435;511
Land Berlin;Handwerk;männlich;25;229;268;287;308;295;392;373
Land Berlin;Handwerk;männlich;26;195;203;223;202;261;251;230
Land Berlin;Handwerk;männlich;27;154;152;140;177;141;143;148
Land Berlin;Handwerk;männlich;28;120;107;115;100;86;111;90
Land Berlin;Handwerk;männlich;29;81;88;76;68;68;74;56
Land Berlin;Handwerk;männlich;30;70;76;57;59;57;48;56
Land Berlin;Handwerk;männlich;31 und älter;304;292;228;200;148;150;121
Land Berlin;Handwerk;weiblich;15 und jünger;1;-;1;1;3;-;-
Land Berlin;Handwerk;weiblich;16;41;65;93;80;42;59;53
Land Berlin;Handwerk;weiblich;17;155;214;193;150;186;185;177
Land Berlin;Handwerk;weiblich;18;288;283;269;292;315;313;333
Land Berlin;Handwerk;weiblich;19;301;320;342;332;350;393;436
Land Berlin;Handwerk;weiblich;20;289;320;309;357;356;403;488
